Giorno;00:00-00:15;00:15-00:30;00:30-00:45;00:45-01:00;01:00-01:15;01:15-01:30;01:30-01:45;01:45-02:00;02:00-02:15;02:15-02:30;02:30-02:45;02:45-03:00;03:00-03:15;03:15-03:30;03:30-03:45;03:45-04:00;04:00-04:15;04:15-04:30;04:30-04:45;04:45-05:00;05:00-05:15;05:15-05:30;05:30-05:45;05:45-06:00;06:00-06:15;06:15-06:30;06:30-06:45;06:45-07:00;07:00-07:15;07:15-07:30;07:30-07:45;07:45-08:00;08:00-08:15;08:15-08:30;08:30-08:45;08:45-09:00;09:00-09:15;09:15-09:30;09:30-09:45;09:45-10:00;10:00-10:15;10:15-10:30;10:30-10:45;10:45-11:00;11:00-11:15;11:15-11:30;11:30-11:45;11:45-12:00;12:00-12:15;12:15-12:30;12:30-12:45;12:45-13:00;13:00-13:15;13:15-13:30;13:30-13:45;13:45-14:00;14:00-14:15;14:15-14:30;14:30-14:45;14:45-15:00;15:00-15:15;15:15-15:30;15:30-15:45;15:45-16:00;16:00-16:15;16:15-16:30;16:30-16:45;16:45-17:00;17:00-17:15;17:15-17:30;17:30-17:45;17:45-18:00;18:00-18:15;18:15-18:30;18:30-18:45;18:45-19:00;19:00-19:15;19:15-19:30;19:30-19:45;19:45-20:00;20:00-20:15;20:15-20:30;20:30-20:45;20:45-21:00;21:00-21:15;21:15-21:30;21:30-21:45;21:45-22:00;22:00-22:15;22:15-22:30;22:30-22:45;22:45-23:00;23:00-23:15;23:15-23:30;23:30-23:45;23:45-00:00
"01/01/2020 00:00:00";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";
"02/01/2020 00:00:00";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,400";"0,000";"0,000";"1,200";"0,800";"2,000";"0,800";"0,800";"0,800";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";
"03/01/2020 00:00:00";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,400";"0,800";"2,800";"2,000";"2,800";"2,400";"0,800";"2,000";"0,400";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";
"04/01/2020 00:00:00";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,400";"0,000";"0,400";"0,400";"0,800";"1,600";"2,000";"0,400";"0,800";"0,800";"0,400";"0,000";"0,000";"0,000";"1,600";"0,000";"0,400";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";
"05/01/2020 00:00:00";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,800";"1,600";"0,000";"0,800";"2,000";"2,400";"2,000";"0,800";"2,000";"4,400";"4,400";"2,800";"2,800";"2,800";"1,600";"1,600";"0,400";"1,600";"0,800";"1,600";"0,000";"1,200";"0,000";"0,800";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";
"06/01/2020 00:00:00";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,400";"0,400";"0,400";"0,400";"1,200";"2,400";"1,600";"3,200";"0,400";"0,000";"0,800";"0,400";"0,800";"0,400";"1,600";"0,400";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";
"07/01/2020 00:00:00";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";
"08/01/2020 00:00:00";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,400";"0,400";"0,000";"0,000";"0,400";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";
"09/01/2020 00:00:00";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"3,200";"2,400";"2,800";"2,400";"0,400";"1,600";"0,800";"0,000";"0,400";"0,000";"0,800";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";
"10/01/2020 00:00:00";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,400";"1,200";"1,600";"0,000";"0,000";"0,800";"0,000";"0,400";"0,400";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";"0,000";
